ASSURED NAME,VESSEL,POLICY NUMBER,INCEPT DATE,EXPIRY DATE,ITEM NUMBER,ITEM TITLE,CLAIM NUMBER,DATE OF LOSS,CURRENCY,POLICY GROSS SUM INSURED,POLICY RETAINED SUM INSURED,POLICY QS SUM INSURED,POLICY SURPLUS SUM INSURED,POLICY PMMSC SUM INSURED,POLICY OTHER TREATY SUM INSURED,POLICY FACUL SUM INSURED,ITEM GROSS SUM INSURED,ITEM RETAINED SUM INSURED,ITEM QS SUM INSURED,ITEM SURPLUS SUM INSURED,ITEM PMMSC SUM INSURED,ITEM OTHER TREATY SUM INSURED,ITEM FACUL SUM INSURED,LOSS RESERVE,LOSS PAID,EXPENSE RESERVE,EXPENSE PAID,RECOVERIES,LOSS DESCRIPTION,LOSS DETAIL,STATUS,FRONTING/REFERRED,INTM NUMBER,INTERMEDIARY NAME,WITH EX-GRATIA,ORG TYPE
ALVEO LAND CORP. AND/OR ITS SUBSIDIARIES/UNITS AS PRINCIPAL AND/OR MDC AS GENERAL CONTRACTOR AND/OR ET. AL.,,EN-CAR-HO-21-0003150-00-D,10/01/2021,12/31/2025,1,MATERIAL DAMAGE,EN-CAR-HO-22-00014,12/16/2021,PHP,417913508.8,50000000,12500000,146456754.4,0,0,208956754.4,417913508.8,50000000,12500000,146456754.4,0,0,208956754.4,0,0,7510,7510,0,Damaged to Property,Due to Typhoon Odette,CLOSED,,0,DIRECT BUSINESS,N,I
"DN DISTRIBUTIONS CENTER INC -DAVAO &/OR DSG SONS GROUP, INC.",,EN-CAR-HO-21-0003306-00-D,11/15/2021,12/29/2021,1,PROJECT DETAILS,EN-CAR-HO-21-00094,12/16/2021,PHP,1619000,1295200,323800,0,0,0,0,1619000,1295200,323800,0,0,0,0,0,0,0,0,0,Damaged to Property,Due to Typhoon Odette,NOT PURSUED,,465,"VENDOME INSURANCE AGENCY KONSULT, INC.",N,I
NEW FRONTIER MEMORIAL CHAPEL DEVELOPMENT and/or JA AVILES ARCHITECTURAL AND CONSTRUCTION MANAGEMENT SERVICES AND/OR ET. AL.,,EN-CAR-HO-21-0003338-00-D,11/05/2021,11/05/2023,1,PROJECT DETAILS,EN-CAR-HO-22-00012,12/18/2021,PHP,405880000,50000000,12500000,140440000,0,0,202940000,405880000,50000000,12500000,140440000,0,0,202940000,22977.5,22977.5,9846.88,9846.88,0,Damaged to TP Property,,OS-ADJUSTER,,825,"MARSH PHILIPPINES, INC.",N,I
"LAGUINDINGAN TECHNOPARK, INC. AND/OR ITS SUBSIDIARIES/UNITS AS PRINCIPAL AND/OR MDC AS GENERAL CONTRACTOR AND/OR ET. AL.",,EN-CAR-HO-21-0003504-00-D,11/26/2021,11/25/2022,1,MATERIAL DAMAGE,EN-CAR-HO-22-00015,12/16/2021,PHP,11380947.23,4552378.89,1138094.72,0,0,0,5690473.62,11380947.23,4552378.89,1138094.72,0,0,0,5690473.62,0,0,7160,7160,0,Damaged to Property,Due to Typhoon Odette,CLOSED,,0,DIRECT BUSINESS,N,I
"CEBU LANDMASTERS, INC. AND/OR ASSOCIATED SUBSIDIARY, AFFILIATED, CONTROLLED COMPANIES, ET. AL.",,EN-CAR-HO-21-0003528-00-I,01/03/2020,06/03/2023,1,MATERIAL DAMAGE,EN-CAR-HO-22-00065,12/16/2021,PHP,77005232,50000000,12500000,14505232,0,0,0,77005232,50000000,12500000,14505232,0,0,0,51784.31,51784.31,0,0,0,DAMAGED TO PROPERTY,DUE TO ODETTE TYPHOON,CLOSED,,604,BPI/MS INSURANCE CORPORATION,N,I
"CEBU LANDMASTERS, INC. AND/OR ASSOCIATED SUBSIDIARY, AFFILIATED, CONTROLLED COMPANIES, ET. AL.",,EN-CAR-HO-21-0003529-00-I,01/03/2020,06/03/2023,1,MATERIAL DAMAGE,EN-CAR-HO-22-00066,12/16/2021,PHP,125483851,50000000,12500000,62983851,0,0,0,125483851,50000000,12500000,62983851,0,0,0,20432.77,20432.77,0,0,0,DAMAGED TO PROPERTY,,CLOSED,,604,BPI/MS INSURANCE CORPORATION,N,I
"CEBU LANDMASTERS, INC. AND/OR ASSOCIATED SUBSIDIARY, AFFILIATED, CONTROLLED COMPANIES, ET. AL.",,EN-CAR-HO-21-0003587-00-I,01/06/2020,01/05/2023,1,MATERIAL DAMAGE,EN-CAR-HO-22-00018,12/16/2021,PHP,35272459,28217967.2,7054491.8,0,0,0,0,35272459,28217967.2,7054491.8,0,0,0,0,63917.85,63917.85,0,0,0,Damaged to Property,Due to Typhoon Odette,CLOSED,,604,BPI/MS INSURANCE CORPORATION,N,I
"CEBU LANDMASTERS, INC.",,EN-CAR-HO-22-0000586-00-I,08/12/2021,11/10/2025,1,MATERIAL DAMAGE,EN-CAR-HO-22-00026,12/16/2021,PHP,236999997,50000000.01,12500000,174499997,0,0,0,236999997,50000000,12500000,174499997,0,0,0,4982.43,4982.43,0,0,0,Damaged to Property,Due to Typhoon Odette,CLOSED,,604,BPI/MS INSURANCE CORPORATION,N,I
"CEBU LANDMASTERS, INC. AND/OR ASSOCIATED SUBSIDIARY, AFFILIATED, CONTROLLED COMPANIES, ET. AL.",,EN-CAR-HO-22-0002618-00-I,10/01/2020,12/31/2024,1,MATERIAL DAMAGE,EN-CAR-HO-22-00060,12/16/2021,PHP,51652367.1,41321893.68,10330473.42,0,0,0,0,51652367.1,41321893.68,10330473.42,0,0,0,0,2408698.31,2408698.31,0,0,0,DAMAGED TO PROPERTY,DUE TO ODETTE TYPHOON,CLOSED,,604,BPI/MS INSURANCE CORPORATION,Y,I
AVIDA LAND CORP. AND/OR ITS SUBSIDIARIES/UNITS AS PRINCIPAL AND/OR MDC AS GENERAL CONTRACTOR AND/OR ET.AL.,,EN-CAR-HO-25-0014487-00-I,03/01/2018,03/15/2023,1,MATERIAL DAMAGE,EN-CAR-HO-25-00134,12/16/2021,PHP,133100072,53073802.83,13268450.71,33482800.46,0,0,33275018,133100072,53073802.84,13268450.71,33482800.45,0,0,33275018,1955759.95,1955759.95,0,0,0,Damage to Insured contract wor,,OS-FOR APPROVAL,,224,"MALAYAN INSURANCE COMPANY, INC.",N,I
"HT LAND, INC. AND/OR HONGKONG LAND (PHILIPPINES) B.V. AND/OR CEBU ASIA RIM PROPERTY & DEVELOPMENT CORPORATION AND/OR ET. AL.",,EN-CAR-RS-16-0000016-00-D,12/12/2016,03/30/2023,1,MATERIAL DAMAGE,EN-CAR-RS-22-00005,12/16/2021,PHP,20887049.74,10032649.71,0,-4810887.27,0,0,15665287.3,20887049.74,10032649.71,0,-4810887.28,0,0,15665287.31,14800000,14800000,581805.84,581805.84,-25034.4,Damaged to Property,Due to Typhoon Odette,CLOSED,,413,"JARDINE LLOYD THOMPSON INSURANCE BROKERS, INC.",N,I
CEBU LINK JOINT VENTURE,,EN-CAR-RS-18-0000002-00-D,01/08/2018,07/15/2022,1,MATERIAL DAMAGE,EN-CAR-RS-21-00017,12/16/2021,PHP,27099000000,0,0,0,0,0,27099000000,27099000000,0,0,0,0,0,27099000000,65139980.9,65139980.9,3046014.6,3046014.6,0,Typhoon Loss,,CLOSED,AON SINGAPORE (BROKING CENTRE) PTE LTD,358,"AON INSURANCE & REINSURANCE BROKERS PHILS., INC.",N,I
"CEBU LANDMASTER, INC. AND/OR ET. AL.",,EN-CAR-RS-18-0000013-00-D,04/01/2018,12/31/2024,1,MATERIAL DAMAGE,EN-CAR-RS-22-00001,12/16/2021,PHP,2910562556,25000000.03,6250000,832975022.4,0,0,2046337534,2910562556,25000000.01,6250000,832975022.4,0,0,2046337534,0,0,46182.36,46182.36,0,Damaged to Property,Due to Typhoon Odette,DENIED,,1391,"GALLAGHER INSURANCE BROKERS (PHILIPPINES), INC.",N,I
UNIVERSAL HOTELS AND RESORT INC.,,EN-CAR-RS-19-0000009-00-D,04/01/2019,12/31/2022,1,MATERIAL DAMAGE,EN-CAR-RS-21-00016,12/16/2021,PHP,2723841462,50000000,12500000,748095033.8,0,0,1913246428,2723841462,50000000,12500000,748095033.8,0,0,1913246428,16209245.45,16209245.45,429787.32,429787.32,0,Damaged Contract Works,Due to Typhoon Odette,CLOSED,,205,UNICON INSURANCE AND REINSURANCE BROKERS CORP.,N,I
YOFC INTERNATIONAL (PHILIPPINES) CORPORATION AND YANGTZE OPTICAL FIBRE AND CABLE COMPANY (HONG KONG) LIMITED,,EN-CAR-RS-21-0000019-00-D,02/18/2021,02/18/2022,1,MATERIAL DAMAGE,EN-CAR-RS-22-00002,12/16/2021,PHP,50621480,30372888,7593222,0,0,0,12655370,50621480,30372888,7593222,0,0,0,12655370,4472250,4472250,118853.88,118853.88,0,Damaged to Property,Due to Typhoon Odette,CLOSED,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
YOFC INTERNATIONAL (PHILIPPINES) CORPORATION AND YANGTZE OPTICAL FIBRE AND CABLE COMPANY (HONG KONG) LIMITED,,EN-CAR-RS-21-0000023-00-D,02/18/2021,02/18/2022,1,MATERIAL DAMAGE,EN-CAR-RS-22-00003,12/16/2021,PHP,4375414.4,2625248.64,656312.16,0,0,0,1093853.6,4375414.4,2625248.64,656312.16,0,0,0,1093853.6,2260620,2260620,75727.09,75727.09,0,Damaged to Property,Due to Typhoon Odette,CLOSED,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"COMMSCOPE TECHNOLOGIES PHILIPPINES, INC.",,EN-CAR-RS-21-0000049-00-D,07/20/2021,11/30/2023,1,MATERIAL DAMAGE,EN-CAR-RS-22-00012,12/16/2021,PHP,87424000,3496960,874240,0,0,0,83052800,87424000,3496960,874240,0,0,0,83052800,0,0,0,0,0,DAMAGED TO PROPERTY,,DENIED,,825,"MARSH PHILIPPINES, INC.",N,I
"COMMSCOPE TECHNOLOGIES PHILIPPINES, INC. AND/OR CONVERGE ICT SOLUTIONS, INC.",,EN-CAR-RS-21-0000059-00-D,10/29/2021,11/30/2023,1,MATERIAL DAMAGE,EN-CAR-RS-22-00006,12/16/2021,PHP,4895000,195800,48950,0,0,0,4650250,4895000,195800,48950,0,0,0,4650250,0,0,9081,9081,0,Damaged to Property,Due to Typhoon Odette,OUTSTANDING,,825,"MARSH PHILIPPINES, INC.",N,I
LAPULAPU LEISURE INC. &/OR LAPULAPU LAND CORP. AND/OR ET. AL.,,EN-CAR-RSDV-19-0000011-00-D,10/01/2018,12/31/2022,1,MATERIAL DAMAGE,EN-CAR-RSDV-21-00001,12/16/2021,PHP,12401999999,49999999.99,12500000,309560000,0,0,12029939999,12401999999,49999999.99,12500000,309560000,0,0,12029939999,6234652.21,6234652.21,171586.48,171586.48,0,Damaged Property,Due to Typhoon Odette,OS-FOR APPROVAL,TYSERS,2049,"PNX-UDENNA INSURANCE BROKERS, INC.",N,I
"FUTURENET AND TECHNOLOGY CORP. AND/OR WUHAN FIBERHOME INTERNATIONAL TECHNOLOGIES PHILS., INC",,EN-EAR-HO-21-0000029-00-D,01/07/2021,01/07/2022,1,MATERIAL DAMAGE,EN-EAR-HO-22-00021,12/16/2021,PHP,75188480.81,30075392.32,7518848.08,0,0,0,37594240.41,75188480.81,30075392.32,7518848.08,0,0,0,37594240.41,0,0,0,0,0,MATERIAL DAMAGE,DUE TO ODETTE TYPHOON,OS-ADJUSTER,,358,"AON INSURANCE & REINSURANCE BROKERS PHILS., INC.",N,I
"FUTURENET AND TECHNOLOGY CORP. AND/OR WUHAN FIBERHOME INTERNATIONAL TECHNOLOGIES PHILS., INC",,EN-EAR-HO-21-0000040-00-D,01/06/2021,01/06/2022,1,MATERIAL DAMAGE,EN-EAR-HO-22-00018,12/16/2021,PHP,27768250.3,11107300.12,2776825.03,0,0,0,13884125.15,27768250.3,11107300.12,2776825.03,0,0,0,13884125.15,0,0,0,0,0,MATERIAL DAMAGE,DUE TO ODETTE TYPHOON,DENIED,,358,"AON INSURANCE & REINSURANCE BROKERS PHILS., INC.",N,I
"FUTURENET AND TECHNOLOGY CORP. AND/OR WUHAN FIBERHOME INTERNATIONAL TECHNOLOGIES PHILS., INC",,EN-EAR-HO-21-0000041-00-D,01/06/2021,01/06/2022,1,MATERIAL DAMAGE,EN-EAR-HO-22-00017,12/16/2021,PHP,21594526.81,8637810.72,2159452.68,0,0,0,10797263.41,21594526.81,8637810.72,2159452.68,0,0,0,10797263.41,0,0,0,0,0,FOR SERVICES,DUE TO ODETTE TYPHOON,OUTSTANDING,,358,"AON INSURANCE & REINSURANCE BROKERS PHILS., INC.",N,I
"FUTURENET AND TECHNOLOGY CORP. AND/OR WUHAN FIBERHOME INTERNATIONAL TECHNOLOGIES PHILS., INC",,EN-EAR-HO-21-0000041-00-D,01/06/2021,01/06/2022,1,MATERIAL DAMAGE,EN-EAR-HO-22-00019,12/16/2021,PHP,21594526.81,8637810.72,2159452.68,0,0,0,10797263.41,21594526.81,8637810.72,2159452.68,0,0,0,10797263.41,0,0,0,0,0,FOR SERVICES,DUE TO ODETTE TYPHOON,OUTSTANDING,,358,"AON INSURANCE & REINSURANCE BROKERS PHILS., INC.",N,I
"FUTURENET AND TECHNOLOGY CORP. AND/OR WUHAN FIBERHOME INTERNATIONAL TECHNOLOGIES PHILS., INC",,EN-EAR-HO-21-0000041-00-D,01/06/2021,01/06/2022,1,MATERIAL DAMAGE,EN-EAR-HO-22-00020,12/16/2021,PHP,21594526.81,8637810.72,2159452.68,0,0,0,10797263.41,21594526.81,8637810.72,2159452.68,0,0,0,10797263.41,0,0,0,0,0,FOR SERVICES,DUE TO ODETTE TYPHOON,CLOSED,,358,"AON INSURANCE & REINSURANCE BROKERS PHILS., INC.",N,I
"FUTURENET AND TECHNOLOGY CORP. AND/OR WUHAN FIBERHOME INTERNATIONAL TECHNOLOGIES PHILS., INC",,EN-EAR-HO-21-0000041-00-D,01/06/2021,01/06/2022,1,MATERIAL DAMAGE,EN-EAR-HO-22-00022,12/16/2021,PHP,21594526.81,8637810.72,2159452.68,0,0,0,10797263.41,21594526.81,8637810.72,2159452.68,0,0,0,10797263.41,0,0,0,0,0,FOR SERVICES,DUE TO ODETTE TYPHOON,OUTSTANDING,,358,"AON INSURANCE & REINSURANCE BROKERS PHILS., INC.",N,I
"GLOBE TELECOM, INC. &/OR JRT TELECOM ENTERPRISE, INC.",,EN-EAR-HO-21-0000079-00-D,02/23/2021,02/23/2023,1,MATERIAL DAMAGE,EN-EAR-HO-22-00008,12/16/2021,PHP,33876870.45,13550748.19,3387687.04,0,0,0,16938435.22,33876870.45,13550748.18,3387687.05,0,0,0,16938435.23,0,0,21476.57,21476.57,0,Damaged 42m Guyed Pole Tower,Due to Typhoon Odette,CLOSED,,358,"AON INSURANCE & REINSURANCE BROKERS PHILS., INC.",N,I
"GLOBE TELECOM, INC. &/OR JRT TELECOM ENTERPRISE, INC.",,EN-EAR-HO-21-0000079-00-D,02/23/2021,02/23/2023,1,MATERIAL DAMAGE,EN-EAR-HO-22-00009,12/16/2021,PHP,33876870.45,13550748.19,3387687.04,0,0,0,16938435.22,33876870.45,13550748.18,3387687.05,0,0,0,16938435.23,0,0,9223.48,9223.48,0,Damaged 30m 4pt Guyed Tower,Due to Typhoon Odette,CLOSED,,358,"AON INSURANCE & REINSURANCE BROKERS PHILS., INC.",N,I
